Name,Movies,Awards,Notes
Guy Ritchie,"Lock, Stock and Two Smoking Barrels (1999), Snatch (2000), RocknRolla (2008), Sherlock Holmes (2009), Sherlock Holmes: A Game of Shadows (2011), The Man from U.N.C.L.E. (2015), King Arthur: Legend of the Sword (2017), Aladdin (2019), The Gentlemen (2020), Wrath of Man (2021)",,
Halle Berry,Bruised (2021),,
Harold Ramis,"Caddyshack (1980), National Lampoon's Vacation (1983), Club Paradise (1986), Groundhog Day (1993), Stuart Saves His Family (1995), Multiplicity (1996), Analyze This (1999), Bedazzled (2000), Analyze That (2002), The Ice Harvest (2005), Year One (2009)",,
Henry Joost,"Paranormal Activity 3 (2011), Paranormal Activity 4 (2012), Nerve (2016), Project Power (2020)",,
Howard Hawks,"Scarface (1932), Bringing Up Baby (1938), His Girl Friday (1940), Sergeant York (1941), To Have and Have Not (1944), Gentlemen Prefer Blondes (1953), Rio Bravo (1959)",Sergeant York (1941),
Ice Cube,The Players Club (1998),,
Ingmar Bergman,"The Seventh Seal (1958), The Virgin Spring (1960), Cries and Whispers (1973), Face to Face (1976), Fanny and Alexander (1983)","Cries and Whispers (1973), Face to Face (1976), Fanny and Alexander (1983)",
Ivan Reitman,"Meatballs (1979), Stripes (1981), Ghostbusters (1984), Legal Eagles (1986), Twins (1988), Ghostbusters II (1989), Kindergarten Cop (1990), Dave (1993), Junior (1994), Fathers' Day (1997), Six Days, Seven Nights (1998), Evolution (2001), My Super Ex-Girlfriend (2006), No Strings Attached (2011), Draft Day (2014)",,
J. J. Abrams,"Mission: Impossible III (2006), Star Trek (2009), Super 8 (2011), Star Trek Into Darkness (2013), Star Wars: The Force Awakens (2015), Star Wars: The Rise of Skywalker (2019)",,
Jack Nicholson,"Drive, He Said (1971), Goin' South (1978), The Two Jakes (1990)",,
James Cameron,"The Terminator (1984), Aliens (1986), The Abyss (1989), Terminator 2: Judgment Day (1991), True Lies (1994), Titanic (1997), Avatar (2009)","Titanic (1997), Avatar (2009)",
James Mangold,"Cop Land (1997), Girl, Interrupted (1999), Kate & Leopold (2001), Identity (2003), Walk the Line (2005), 3:10 to Yuma (2007), Knight and Day (2010), The Wolverine (2013), Logan (2017), Ford v Ferrari (2019)",,
James Wan,"Saw (2004), Dead Silence (2007), Death Sentence (2007), Insidious (2011), The Conjuring (2013), Insidious: Chapter 2 (2013), Furious 7 (2015), The Conjuring 2 (2016), Aquaman (2018), Malignant (2021)",,
Jane Campion,"The Piano (1993), The Portrait of a Lady (1996), In the Cut (2003), The Power of the Dog (2021)","The Piano (1993), The Power of the Dog (2021)",
Jason Reitman,"Thank You for Smoking (2006), Juno (2007), Up in the Air (2009), Young Adult (2011), Labor Day (2013), Tully (2018), The Front Runner (2018), Ghostbusters: Afterlife (2021)","Juno (2007), Up in the Air (2009)",
Jay Roach,"Austin Powers: International Man of Mystery (1997), Austin Powers: The Spy Who Shagged Me (1999), Meet the Parents (2000), Austin Powers in Goldmember (2002), Meet the Fockers (2004), Dinner for Schmucks (2010), The Campaign (2012), Trumbo (2015), Bombshell (2019)",,
Jean-Marc Vallée,"The Young Victoria (2009), Dallas Buyers Club (2013), Wild (2014), Demolition (2016)",,
Jeff Nichols,"Take Shelter (2011), Mud (2013), Midnight Special (2016), Loving (2016)",,
Jerry Lewis,"The Bellboy (1960), The Nutty Professor (1963), One More Time (1970)",,
Jim Henson,"The Great Muppet Caper (1981), The Dark Crystal (1982), Labyrinth (1986)",,
Jodie Foster,"Little Man Tate (1991), Home for the Holidays (1995), The Beaver (2011), Money Monster (2016)",,
Joe Carnahan,"Smokin' Aces (2007), The A-Team (2010), The Grey (2012), Boss Level (2021)",,
Joe Dante,"The Howling (1981), Twilight Zone: The Movie (1983), Gremlins (1984), Explorers (1985), Innerspace (1987), The 'Burbs (1989), Gremlins 2: The New Batch (1990), Small Soldiers (1998), Looney Tunes: Back in Action (2003)",,
Joe Johnston,"Honey, I Shrunk the Kids (1989), The Rocketeer (1991), The Pagemaster (1994), Jumanji (1995), October Sky (1999), Jurassic Park III (2001), Hidalgo (2004), The Wolfman (2010), Captain America: The First Avenger (2011), The Nutcracker and the Four Realms (2018)",,
Joe Russo,"You, Me and Dupree (2006), Captain America: The Winter Soldier (2014), Captain America: Civil War (2016), Avengers: Infinity War (2018), Avengers: Endgame (2019), Cherry (2021)",,
Joe Wright,"Pride & Prejudice (2005), Atonement (2007), The Soloist (2009), Hanna (2011), Anna Karenina (2012), Pan (2015), Darkest Hour (2017), The Woman in the Window (2021)",,
Joel Coen,"Blood Simple (1985), Raising Arizona (1987), Miller's Crossing (1990), Barton Fink (1991), The Hudsucker Proxy (1994), Fargo (1996), The Big Lebowski (1998), O Brother, Where Art Thou? (2000), The Man Who Wasn't There (2001), Intolerable Cruelty (2003), The Ladykillers (2004), No Country for Old Men (2007), Burn After Reading (2008), A Serious Man (2009), True Grit (2010), Inside Llewyn Davis (2013), Hail, Caesar! (2016), The Ballad of Buster Scruggs (2018), The Tragedy of Macbeth (2021)","Fargo (1996), No Country for Old Men (2007), True Grit (2010)",
Joel Schumacher,"St. Elmo's Fire (1985), The Lost Boys (1987), Flatliners (1990), Dying Young (1991), Falling Down (1993), The Client (1994), Batman Forever (1995), A Time to Kill (1996), Batman & Robin (1997), 8mm (1999), Bad Company (2002), Phone Booth (2003), The Phantom of the Opera (2004), The Number 23 (2007), Trespass (2011)",,
John Carpenter,"Dark Star (1975), Assault on Precinct 13 (1976), Halloween (1978), The Fog (1980), Escape from New York (1981), The Thing (1982), Christine (1983), Starman (1984), Big Trouble in Little China (1986), Prince of Darkness (1987), They Live (1988), Memoirs of an Invisible Man (1992), In the Mouth of Madness (1995), Village of the Damned (1995), Escape from L.A. (1996), Vampires (1998), Ghosts of Mars (2001), The Ward (2011)",,
John Ford,"The Informer (1935), Stagecoach (1939), Young Mr. Lincoln (1939), The Grapes of Wrath (1940), How Green Was My Valley (1941), My Darling Clementine (1946), The Quiet Man (1952), Mister Roberts (1955), The Searchers (1956), The Man Who Shot Liberty Valance (1962), How the West Was Won (1963), Cheyenne Autumn (1964)","The Informer (1935), Stagecoach (1939), The Grapes of Wrath (1940), How Green Was My Valley (1941), The Quiet Man (1952)",
John Hughes,"Sixteen Candles (1984), The Breakfast Club (1985), Weird Science (1985), Ferris Bueller's Day Off (1986), Planes, Trains and Automobiles (1987), Uncle Buck (1989), Curly Sue (1991)",,
John Huston,"The Maltese Falcon (1941), The Treasure of the Sierra Madre (1948), Key Largo (1948), The Asphalt Jungle (1950), The African Queen (1951), Moulin Rouge (1952), Moby Dick (1956), The Misfits (1961), Casino Royale (1967), The Man Who Would Be King (1975), Escape to Victory (1981), Annie (1982), Prizzi's Honor (1985)","The Treasure of the Sierra Madre (1948), The Asphalt Jungle (1950), The African Queen (1951), Moulin Rouge (1952), Prizzi’s Honor (1985)",
John Krasinski,"A Quiet Place (2018), A Quiet Place Part II (2021)",,
John Landis,"National Lampoon's Animal House (1978), The Blues Brothers (1980), An American Werewolf in London (1981), Trading Places (1983), Twilight Zone: The Movie (1983), Spies Like Us (1985), Three Amigos (1986), Coming to America (1988), Oscar (1991), Beverly Hills Cop III (1994), Blues Brothers 2000 (1998)",,
John Madden,"Mrs Brown (1997), Shakespeare in Love (1998), The Best Exotic Marigold Hotel (2012), The Second Best Exotic Marigold Hotel (2015)",Shakespeare in Love (1998),
John McTiernan,"Predator (1987), Die Hard (1988), The Hunt for Red October (1990), Medicine Man (1992), Last Action Hero (1993), Die Hard with a Vengeance (1995), The Thomas Crown Affair (1999), The 13th Warrior (1999), Basic (2003)",,
John Milius,"Conan the Barbarian (1982), Red Dawn (1984)",,
John Singleton,"Boyz n the Hood (1991), Poetic Justice (1993), Higher Learning (1995), Rosewood (1997), Shaft (2000), Baby Boy (2001), 2 Fast 2 Furious (2003), Four Brothers (2005), Abduction (2011)",Boyz n the Hood (1991),
John Wayne,"The Alamo (1960), The Green Berets (1968)",,
John Woo,"Hard Target (1993), Broken Arrow (1996), Face/Off (1997), Mission: Impossible 2 (2000), Windtalkers (2002), Paycheck (2003)",,
Jon Favreau,"Made (2001), Elf (2003), Zathura: A Space Adventure (2005), Iron Man (2008), Iron Man 2 (2010), Cowboys & Aliens (2011), Chef (2014), The Jungle Book (2016), The Lion King (2019)",,
Jon Turteltaub,"3 Ninjas (1992), Cool Runnings (1993), While You Were Sleeping (1995), Phenomenon (1996), Instinct (1999), Disney's The Kid (2000), National Treasure (2004), National Treasure: Book of Secrets (2007), The Sorcerer's Apprentice (2010), Last Vegas (2013), The Meg (2018)",,
Jonah Hill,Mid90s (2018),,
Jonathan Demme,"Swing Shift (1984), Something Wild (1986), Married to the Mob (1988), The Silence of the Lambs (1991), Philadelphia (1993), Beloved (1998), The Truth About Charlie (2002), The Manchurian Candidate (2004), Rachel Getting Married (2008), Ricki and the Flash (2015)",The Silence of the Lambs (1991),
Jordan Peele,"Get Out (2017), Us (2019)",Get Out (2017),
Joseph Gordon-Levitt,Don Jon (2013),,
Judd Apatow,"The 40-Year-Old Virgin (2005), Knocked Up (2007), Funny People (2009), This Is 40 (2012), Trainwreck (2015), The King of Staten Island (2020)",,
Justin Lin,"Annapolis (2006), The Fast and the Furious: Tokyo Drift (2006), Fast & Furious (2009), Fast Five (2011), Fast & Furious 6 (2013), Star Trek Beyond (2016), F9 (2021)",,
Kasi Lemmons,"Eve's Bayou (1997), Talk to Me (2007), Harriet (2019)",,
Kathryn Bigelow,"The Loveless (1984), Near Dark (1987), Blue Steel (1990), Point Break (1991), Strange Days (1995), K-19: The Widowmaker (2002), The Weight of Water (2002), The Hurt Locker (2009), Zero Dark Thirty (2012), Detroit (2017)",The Hurt Locker (2009),
Kay Cannon,"Blockers (2018), Cinderella (2021)",,
Kenneth Branagh,"Henry V (1989), Dead Again (1991), Much Ado About Nothing (1993), Mary Shelley's Frankenstein (1994), Hamlet (1996), Sleuth (2007), Thor (2011), Jack Ryan: Shadow Recruit (2014), Cinderella (2015), Murder on the Orient Express (2017), Artemis Fowl (2020), Belfast (2021)","Henry V (1989), Belfast (2021)",
Kevin Costner,"Dances with Wolves (1990), The Postman (1997), Open Range (2003)",Dances with Wolves (1990),
Kevin Reynolds,"Fandango (1985), Robin Hood: Prince of Thieves (1991), Waterworld (1995), The Count of Monte Cristo (2002)",,
Kevin Smith,"Clerks (1994), Mallrats (1995), Chasing Amy (1997), Dogma (1999), Jay and Silent Bob Strike Back (2001), Jersey Girl (2004), Clerks II (2006), Zack and Miri Make a Porno (2008), Cop Out (2010), Red State (2011), Tusk (2014), Holidays (2016), Yoga Hosers (2016), Jay and Silent Bob Reboot (2019)",,
Lake Bell,In a World... (2013),,
Lana Wachowski,"Bound (1996), The Matrix (1999), The Matrix Reloaded (2003), The Matrix Revolutions (2003), Speed Racer (2008), Cloud Atlas (2012), Jupiter Ascending (2015), The Matrix Resurrections (2021)",,
Lawrence Kasdan,"Body Heat (1981), The Big Chill (1983), Silverado (1985), The Accidental Tourist (1988), I Love You to Death (1990), Grand Canyon (1991), Wyatt Earp (1994), Dreamcatcher (2003)",,
Leonard Nimoy,"Star Trek III: The Search for Spock (1984), Star Trek IV: The Voyage Home (1986), Three Men and a Baby (1987)",,
Lilly Wachowski,"Bound (1996), The Matrix (1999), The Matrix Reloaded (2003), The Matrix Revolutions (2003), Speed Racer (2008), Cloud Atlas (2012), Jupiter Ascending (2015)",,
Louis C.K.,Pootie Tang (2001),,
Luc Besson,"Léon: The Professional (1994), The Fifth Element (1997), The Messenger: The Story of Joan of Arc (1999), The Family (2013), Lucy (2014), Valerian and the City of a Thousand Planets (2017)",,
M. Night Shyamalan,"The Sixth Sense (1999), Unbreakable (2000), Signs (2002), The Village (2004), Lady in the Water (2006), The Happening (2008), The Last Airbender (2010), After Earth (2013), The Visit (2015), Split (2017), Glass (2019), Old (2021)",The Sixth Sense (1999),
Malcolm D. Lee,"The Best Man (1999), Undercover Brother (2002), Roll Bounce (2005), Welcome Home Roscoe Jenkins (2008), Soul Men (2008), Scary Movie 5 (2013), The Best Man Holiday (2013), Barbershop: The Next Cut (2016), Girls Trip (2017), Night School (2018), Space Jam: A New Legacy (2021)",,
Marc Forster,"Monster's Ball (2001), Finding Neverland (2004), Stranger than Fiction (2006), Quantum of Solace (2008), World War Z (2013), Christopher Robin (2018)",,
Mario Van Peebles,"New Jack City (1991), Panther (1995)",,
Martin Brest,"Beverly Hills Cop (1984), Midnight Run (1988), Scent of a Woman (1992), Meet Joe Black (1998), Gigli (2003)",Scent of a Woman (1992),
Martin Campbell,"No Escape (1994), GoldenEye (1995), The Mask of Zorro (1998), The Legend of Zorro (2005), Casino Royale (2006), Edge of Darkness (2010), Green Lantern (2011), The Foreigner (2017)",,
Martin Lawrence,A Thin Line Between Love and Hate (1996),,
Martin Scorsese,"Who's That Knocking at My Door (1968), Alice Doesn't Live Here Anymore (1974), Taxi Driver (1976), Raging Bull (1980), After Hours (1985), The Color of Money (1986), The Last Temptation of Christ (1988), New York Stories (1989), Goodfellas (1990), Cape Fear (1991), The Age of Innocence (1993), Casino (1995), Kundun (1997), Bringing Out the Dead (1999), Gangs of New York (2002), The Aviator (2004), The Departed (2006), Shutter Island (2010), Hugo (2011), The Wolf of Wall Street (2013), Silence (2016), The Irishman (2019)","Raging Bull (1980), The Last Temptation of Christ (1988), Goodfellas (1990), Gangs of New York (2002), The Aviator (2004), The Departed (2006), Hugo (2011), The Wolf of Wall Street (2013), The Irishman (2019)",
Matt Reeves,"Cloverfield (2008), Let Me In (2010), Dawn of the Planet of the Apes (2014), War for the Planet of the Apes (2017)",,
McG,"Charlie's Angels (2000), Charlie's Angels: Full Throttle (2003), We Are Marshall (2006), Terminator Salvation (2009), This Means War (2012), The Babysitter (2017), Rim of the World (2019), The Babysitter: Killer Queen (2020)",,
Mel Brooks,"The Producers (1968), The Twelve Chairs (1970), Blazing Saddles (1974), Young Frankenstein (1974), High Anxiety (1977), Silent Movie (1976), History of the World, Part I (1981), Spaceballs (1987), Life Stinks (1991), Robin Hood: Men in Tights (1993), Dracula: Dead and Loving It (1995)",,
Mel Gibson,"The Man Without a Face (1993), Braveheart (1995), The Passion of the Christ (2004), Apocalypto (2006), Hacksaw Ridge (2016)","Braveheart (1995), Hacksaw Ridge (2016)",
Mel Stuart,Willy Wonka & the Chocolate Factory (1971),,
Michael Apted,"Coal Miner's Daughter (1980), Gorillas in the Mist (1988), Class Action (1991), Nell (1994), The World Is Not Enough (1999), Enigma (2002), Enough (2002), The Chronicles of Narnia: The Voyage of the Dawn Treader (2010)",,
Michael Mann,"Thief (1981), Manhunter (1986), The Last of the Mohicans (1992), Heat (1995), The Insider (1999), Ali (2001), Collateral (2004), Miami Vice (2006), Public Enemies (2009), Blackhat (2015)",The Insider (1999),
Mike Judge,"Beavis and Butt-Head Do America (1996), Office Space (1999), Idiocracy (2006)",,
Mike Nichols,"Who's Afraid of Virginia Woolf? (1966), The Graduate (1967), Catch-22 (1970), Silkwood (1983), Heartburn (1986), Working Girl (1988), Postcards from the Edge (1990), Regarding Henry (1991), Wolf (1994), The Birdcage (1996), Primary Colors (1998), What Planet Are You From? (2000), Closer (2004), Charlie Wilson's War (2007)","Who's Afraid of Virginia Woolf? (1966), The Graduate (1967), Silkwood (1983), Working Girl (1988)",
Miloš Forman,"One Flew Over the Cuckoo's Nest (1975), Hair (1979), Ragtime (1981), Amadeus (1984), The People vs. Larry Flynt (1996), Man on the Moon (1999)","One Flew Over the Cuckoo’s Nest (1975), Amadeus (1984), The People vs. Larry Flynt (1996)",
Morgan Neville,Won't You Be My Neighbor? (2018),,
Nancy Meyers,"The Parent Trap (1998), What Women Want (2000), Something's Gotta Give (2003), The Holiday (2006), It's Complicated (2009), The Intern (2015)",,
Neil Marshall,"The Descent (2006), Hellboy (2019)",,
Nicolas Cage,Sonny (2002),,
Noah Baumbach,"The Squid and the Whale (2005), Margot at the Wedding (2007), Frances Ha (2013), While We're Young (2015), The Meyerowitz Stories (New and Selected) (2017), Marriage Story (2019)",,
Nora Ephron,"This Is My Life (1992), Sleepless in Seattle (1993), Mixed Nuts (1994), Michael (1996), You've Got Mail (1998), Lucky Numbers (2000), Bewitched (2005), Julie & Julia (2009)",,
Norman Jewison,"The Cincinnati Kid (1965), In the Heat of the Night (1967), The Thomas Crown Affair (1968), Fiddler on the Roof (1971), Jesus Christ Superstar (1973), Rollerball (1975), F.I.S.T. (1978), ...And Justice for All. (1979), A Soldier's Story (1984), Moonstruck (1987), In Country (1989), Only You (1994), The Hurricane (1999)","In the Heat of the Night (1967), Fiddler on the Roof (1971), Moonstruck (1987)",
Oliver Stone,"The Hand (1981), Platoon (1986), Wall Street (1987), Born on the Fourth of July (1989), The Doors (1991), JFK (1991), Natural Born Killers (1994), Nixon (1995), U Turn (1997), Any Given Sunday (1999), Alexander (2004), World Trade Center (2006), W. (2008), Wall Street: Money Never Sleeps (2010), Savages (2012), Snowden (2016)","Platoon (1986), Born on the Fourth of July (1989), JFK (1991)",
Orson Welles,"Citizen Kane (1941), The Magnificent Ambersons (1942), Journey into Fear (1943), The Stranger (1946), Macbeth (1948), Touch of Evil (1958), Chimes at Midnight (1967), The Other Side of the Wind (2018)",Citizen Kane (1941),
Patty Jenkins,"Monster (2003), Wonder Woman (2017), Wonder Woman 1984 (2020)",,
Paul Feig,"Unaccompanied Minors (2006), Bridesmaids (2011), The Heat (2013), Spy (2015), Ghostbusters (2016), A Simple Favor (2018), Last Christmas (2019)",,
Paul Greengrass,"The Bourne Supremacy (2004), United 93 (2006), The Bourne Ultimatum (2007), Green Zone (2010), Captain Phillips (2013), Jason Bourne (2016), 22 July (2018), News of the World (2020)",United 93 (2006),
Paul Thomas Anderson,"Hard Eight (1997), Boogie Nights (1997), Magnolia (1999), Punch-Drunk Love (2002), There Will Be Blood (2007), The Master (2012), Inherent Vice (2014), Phantom Thread (2017), Licorice Pizza (2021)","There Will Be Blood (2007), Phantom Thread (2017), Licorice Pizza (2021)",
Paul Verhoeven,"RoboCop (1987), Total Recall (1990), Basic Instinct (1992), Showgirls (1995), Starship Troopers (1997), Hollow Man (2000)",,
Paul W. S. Anderson,"Mortal Kombat (1995), Event Horizon (1997), Soldier (1998), Resident Evil (2002), Alien vs. Predator (2004), Death Race (2008), Resident Evil: Afterlife (2010), The Three Musketeers (2011), Resident Evil: Retribution (2012), Pompeii (2014), Resident Evil: The Final Chapter (2017), Monster Hunter (2020)",,
Penny Marshall,"Jumpin' Jack Flash (1986), Big (1988), Awakenings (1990), A League of Their Own (1992), Renaissance Man (1994), The Preacher's Wife (1996), Riding in Cars with Boys (2001)",,
Pete Docter,"Monsters, Inc. (2001), Up (2009), Inside Out (2015), Soul (2020)",,
Peter Berg,"Very Bad Things (1998), The Rundown (2003), Friday Night Lights (2004), The Kingdom (2007), Hancock (2008), Battleship (2012), Lone Survivor (2013), Deepwater Horizon (2016), Patriots Day (2016), Mile 22 (2018), Spenser Confidential (2020)",,
Peter Bogdanovich,"The Last Picture Show (1971), What's Up, Doc? (1972), Paper Moon (1973), They All Laughed (1981), Mask (1985)",The Last Picture Show (1971),
