Name,Movies,Awards,Notes
Peter Jackson,"Bad Taste (1989), Dead Alive (1993), Heavenly Creatures (1994), Meet the Feebles (1995), The Frighteners (1996), The Lord of the Rings: The Fellowship of the Ring (2001), The Lord of the Rings: The Two Towers (2002), The Lord of the Rings: The Return of the King (2003), King Kong (2005), The Lovely Bones (2009), The Hobbit: An Unexpected Journey (2012), The Hobbit: The Desolation of Smaug (2013), The Hobbit: The Battle of the Five Armies (2014)","The Lord of the Rings: The Fellowship of the Ring (2001), The Lord of the Rings: The Return of the King (2003)",
Peter Weir,"The Year of Living Dangerously (1983), Witness (1985), The Mosquito Coast (1986), Dead Poets Society (1989), Fearless (1993), The Truman Show (1998), Master and Commander: The Far Side of the World (2003), The Way Back (2010)","Witness (1985), Dead Poets Society (1989), The Truman Show (1998), Master and Commander: The Far Side of the World (2003)",
Peyton Reed,"Bring It On (2000), Down with Love (2003), The Break-Up (2006), Yes Man (2008), Ant-Man (2015), Ant-Man and the Wasp (2018)",,
Quentin Tarantino,"Reservoir Dogs (1992), Pulp Fiction (1994), Four Rooms (1995), Jackie Brown (1997), Kill Bill: Volume 1 (2003), Kill Bill: Volume 2 (2004), Sin City (2005), Grindhouse (2007), Inglourious Basterds (2009), Django Unchained (2012), The Hateful Eight (2015), Once Upon a Time in Hollywood (2019)","Pulp Fiction (1994), Inglourious Basterds (2009), Once Upon a Time in Hollywood (2019)",
Rebecca Hall,Passing (2021),,
Richard Attenborough,"A Bridge Too Far (1977), Gandhi (1982), A Chorus Line (1985), Cry Freedom (1987), Chaplin (1992), Shadowlands (1993), In Love and War (1996)",Gandhi (1982),
Richard Donner,"Salt and Pepper (1968), The Omen (1976), Superman (1978), Inside Moves (1980), The Toy (1982), Ladyhawke (1985), The Goonies (1985), Lethal Weapon (1987), Scrooged (1988), Lethal Weapon 2 (1989), Radio Flyer (1992), Lethal Weapon 3 (1992), Maverick (1994), Assassins (1995), Conspiracy Theory (1997), Lethal Weapon 4 (1998), Timeline (2003), 16 Blocks (2006)",,
Richard Lester,"A Hard Day's Night (1964), Robin and Marian (1976), Superman II (1981), Superman III (1983), Finders Keepers (1984)",,
Richard Linklater,"Slacker (1991), Dazed and Confused (1993), Before Sunrise (1995), The Newton Boys (1998), School of Rock (2003), Before Sunset (2004), Bad News Bears (2005), A Scanner Darkly (2006), Fast Food Nation (2006), Me and Orson Welles (2009), Bernie (2012), Before Midnight (2013), Boyhood (2014), Everybody Wants Some!! (2016), Last Flag Flying (2017), Where'd You Go, Bernadette (2019)",Boyhood (2014),
Richard Marquand,"Return of the Jedi (1983), Jagged Edge (1985)",,
Richard Pryor,"Jo Jo Dancer, Your Life Is Calling (1986)",,
Rick Famuyiwa,"The Wood (1999), Brown Sugar (2002), Dope (2015)",,
Rick Moranis,Strange Brew (1983),,
Ridley Scott,"Alien (1979), Blade Runner (1982), Legend (1986), Someone to Watch Over Me (1987), Black Rain (1989), Thelma & Louise (1991), 1492: Conquest of Paradise (1992), White Squall (1996), G.I. Jane (1997), Gladiator (2000), Black Hawk Down (2001), Matchstick Men (2003), Kingdom of Heaven (2005), A Good Year (2006), American Gangster (2007), Body of Lies (2008), Robin Hood (2010), Prometheus (2012), The Counselor (2013), Exodus: Gods and Kings (2014), The Martian (2015), Alien: Covenant (2017), All the Money in the World (2017), The Last Duel (2021), House of Gucci (2021)","Thelma & Louise (1991), Gladiator (2000), Black Hawk Down (2001)",
Rob Cohen,"Dragon: The Bruce Lee Story (1993), Dragonheart (1996), Daylight (1996), The Skulls (2000), The Fast and the Furious (2001), XXX (2002), Stealth (2005), The Mummy: Tomb of the Dragon Emperor (2008), Alex Cross (2012), The Boy Next Door (2015), The Hurricane Heist (2018)",,
Rob Marshall,"Chicago (2002), Memoirs of a Geisha (2005), Nine (2009), Pirates of the Caribbean: On Stranger Tides (2011), Into the Woods (2014), Mary Poppins Returns (2018)",Chicago (2002),
Rob Minkoff,"The Lion King (1994), Stuart Little (1999), Stuart Little 2 (2002), The Haunted Mansion (2003), The Forbidden Kingdom (2008), Mr. Peabody & Sherman (2014)",,
Rob Reiner,"This Is Spinal Tap (1984), The Sure Thing (1985), Stand by Me (1986), The Princess Bride (1987), When Harry Met Sally... (1989), Misery (1990), A Few Good Men (1992), North (1994), The American President (1995), Ghosts of Mississippi (1996), The Story of Us (1999), Alex & Emma (2003), Rumor Has It (2005), The Bucket List (2007), Flipped (2010), And So It Goes (2014), LBJ (2017)",,
Rob Zombie,"House of 1000 Corpses (2003), The Devil's Rejects (2005), Grindhouse (2007), Halloween (2007), Halloween II (2009), The Lords of Salem (2013)",,
Robert Altman,"M*A*S*H (1970), The Long Goodbye (1973), Nashville (1975), Buffalo Bill and the Indians, or Sitting Bull's History Lesson (1976), Popeye (1980), The Player (1992), Short Cuts (1993), The Gingerbread Man (1998), Gosford Park (2001), A Prairie Home Companion (2006)","M*A*S*H (1970), Nashville (1975), The Player (1992), Short Cuts (1993), Gosford Park (2001)",
Robert De Niro,"A Bronx Tale (1993), The Good Shepherd (2006)",,
Robert Redford,"Ordinary People (1980), A River Runs Through It (1992), Quiz Show (1994), The Horse Whisperer (1998), The Legend of Bagger Vance (2000), Lions for Lambs (2007), The Company You Keep (2013)","Ordinary People (1980), Quiz Show (1994)",
Robert Rodriguez,"El Mariachi (1993), Desperado (1995), Four Rooms (1995), From Dusk till Dawn (1996), The Faculty (1998), Spy Kids (2001), Spy Kids 2: The Island of Lost Dreams (2002), Spy Kids 3-D: Game Over (2003), Once Upon a Time in Mexico (2003), Sin City (2005), The Adventures of Sharkboy and Lavagirl in 3-D (2005), Grindhouse (2007), Shorts (2009), Machete (2010), Spy Kids: All the Time in the World (2011), Machete Kills (2013), Sin City: A Dame to Kill For (2014), Alita: Battle Angel (2019), We Can Be Heroes (2020)",,
Robert Stromberg,Maleficent (2014),,
Robert Townsend,"Hollywood Shuffle (1987), Eddie Murphy Raw (1987), The Meteor Man (1993), B.A.P.S. (1997)",,
Robert Zemeckis,"I Wanna Hold Your Hand (1978), Used Cars (1980), Romancing the Stone (1984), Back to the Future (1985), Who Framed Roger Rabbit (1988), Back to the Future Part II (1989), Back to the Future Part III (1990), Death Becomes Her (1992), Forrest Gump (1994), Contact (1997), What Lies Beneath (2000), Cast Away (2000), The Polar Express (2004), Beowulf (2007), A Christmas Carol (2009), Flight (2012), The Walk (2015), Allied (2016), Welcome to Marwen (2018), The Witches (2020)",Forrest Gump (1994),
Roger Allers,"The Lion King (1994), Open Season (2006)",,
Roger Spottiswoode,"Terror Train (1980), The Best of Times (1986), Turner & Hooch (1989), Air America (1990), Tomorrow Never Dies (1997), The 6th Day (2000)",,
Roland Emmerich,"Universal Soldier (1992), Stargate (1994), Independence Day (1996), Godzilla (1998), The Patriot (2000), The Day After Tomorrow (2004), 10,000 BC (2008), 2012 (2009), Anonymous (2011), White House Down (2013), Independence Day: Resurgence (2016), Midway (2019)",,
Ron Howard,"Grand Theft Auto (1977), Night Shift (1982), Splash (1984), Cocoon (1985), Gung Ho (1986), Willow (1988), Parenthood (1989), Backdraft (1991), Far and Away (1992), The Paper (1994), Apollo 13 (1995), Ransom (1996), EDtv (1999), How the Grinch Stole Christmas (2000), A Beautiful Mind (2001), The Missing (2003), Cinderella Man (2005), The Da Vinci Code (2006), Frost/Nixon (2008), Angels & Demons (2009), The Dilemma (2011), Rush (2013), In the Heart of the Sea (2015), Inferno (2016), Solo: A Star Wars Story (2018), Hillbilly Elegy (2020)","A Beautiful Mind (2001), Frost/Nixon (2008)",
Ron Shelton,"Bull Durham (1988), White Men Can't Jump (1992), Cobb (1994), Tin Cup (1996), Play It to the Bone (1999), Hollywood Homicide (2003)",,
Ryan Coogler,"Fruitvale Station (2013), Creed (2015), Black Panther (2018)",,
RZA,The Man with the Iron Fists (2012),,
Sam Mendes,"American Beauty (1999), Road to Perdition (2002), Jarhead (2005), Revolutionary Road (2008), Skyfall (2012), Spectre (2015), 1917 (2019)","American Beauty (1999), 1917 (2019)",
Sam Raimi,"The Evil Dead (1983), Evil Dead II (1987), Darkman (1990), Army of Darkness (1993), The Quick and the Dead (1995), A Simple Plan (1998), For Love of the Game (1999), The Gift (2000), Spider-Man (2002), Spider-Man 2 (2004), Spider-Man 3 (2007), Drag Me to Hell (2009), Oz the Great and Powerful (2013)",,
Sean Penn,Into the Wild (2007),,
Seth Rogen,"This Is the End (2013), The Interview (2014)",,
Shawn Levy,"Big Fat Liar (2002), Just Married (2003), Cheaper by the Dozen (2003), The Pink Panther (2006), Night at the Museum (2006), Date Night (2010), Night at the Museum: Battle of the Smithsonian (2009), Real Steel (2011), The Internship (2013), This Is Where I Leave You (2014), Night at the Museum: Secret of the Tomb (2014), Free Guy (2021)",,
Sidney Lumet,"12 Angry Men (1957), The Hill (1965), The Anderson Tapes (1971), Serpico (1973), Murder on the Orient Express (1974), Dog Day Afternoon (1975), Network (1976), The Wiz (1978), The Verdict (1982), Running on Empty (1988), Family Business (1989), Find Me Guilty (2006), Before the Devil Knows You're Dead (2007)","12 Angry Men (1957), Dog Day Afternoon (1975), Network (1976), The Verdict (1982)",
Sidney Poitier,Stir Crazy (1980),,
Sofia Coppola,"The Virgin Suicides (2000), Lost in Translation (2003), Marie Antoinette (2006), The Bling Ring (2013), The Beguiled (2017), On the Rocks (2020)",Lost in Translation (2003),
Spike Lee,"She's Gotta Have It (1986), School Daze (1988), Do the Right Thing (1989), Mo' Better Blues (1990), Jungle Fever (1991), Malcolm X (1992), Clockers (1995), Girl 6 (1996), Get on the Bus (1996), 4 Little Girls (1997), Summer of Sam (1999), Bamboozled (2000), 25th Hour (2002), She Hate Me (2004), Inside Man (2006), Miracle at St. Anna (2008), Red Hook Summer (2012), Oldboy (2013), Da Sweet Blood of Jesus (2015), Chi-Raq (2015), Pass Over (2018), BlacKkKlansman (2018), Da 5 Bloods (2020)",BlacKkKlansman (2018),
Stanley Kubrick,"Fear and Desire (1953), The Killing (1956), Paths of Glory (1957), Spartacus (1960), Lolita (1962), Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964), 2001: A Space Odyssey (1968), A Clockwork Orange (1971), Barry Lyndon (1975), The Shining (1980), Full Metal Jacket (1987), Eyes Wide Shut (1999)","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964), 2001: A Space Odyssey (1968), A Clockwork Orange (1971), Barry Lyndon (1975)",
Stephen King,Maximum Overdrive (1986),,
Stephen Merchant,Fighting with My Family (2019),,
Stephen Sommers,"Rudyard Kipling's The Jungle Book (1994), Deep Rising (1998), The Mummy (1999), The Mummy Returns (2001), Van Helsing (2004), G.I. Joe: The Rise of Cobra (2009), Odd Thomas (2014)",,
Steve McQueen,"Hunger (2008), Shame (2011), 12 Years a Slave (2013), Widows (2018)",12 Years a Slave (2013),
Steven Soderbergh,"Sex, Lies, and Videotape (1989), Out of Sight (1998), Erin Brockovich (2000), Traffic (2000), Ocean's Eleven (2001), Full Frontal (2002), Solaris (2002), Ocean's Twelve (2004), Ocean's Thirteen (2007), The Informant! (2009), Contagion (2011), Haywire (2012), Magic Mike (2012), Logan Lucky (2017), Unsane (2018), High Flying Bird (2019), The Laundromat (2019), Let Them All Talk (2020), No Sudden Move (2021)","Erin Brockovich (2000), Traffic (2000)",
Steven Spielberg,"The Sugarland Express (1974), Jaws (1975), Close Encounters of the Third Kind (1977), 1941 (1979), Raiders of the Lost Ark (1981), E.T. the Extra-Terrestrial (1982), Twilight Zone: The Movie (1983), Indiana Jones and the Temple of Doom (1984), The Color Purple (1985), Empire of the Sun (1987), Indiana Jones and the Last Crusade (1989), Always (1989), Hook (1991), Jurassic Park (1993), Schindler's List (1993), The Lost World: Jurassic Park (1997), Amistad (1997), Saving Private Ryan (1998), A.I. Artificial Intelligence (2001), Minority Report (2002), Catch Me If You Can (2002), The Terminal (2004), War of the Worlds (2005), Munich (2005), Indiana Jones and the Kingdom of the Crystal Skull (2008), The Adventures of Tintin (2011), War Horse (2011), Lincoln (2012), Bridge of Spies (2015), The BFG (2016), The Post (2017), Ready Player One (2018), West Side Story (2021)","Close Encounters of the Third Kind (1977), Raiders of the Lost Ark (1981), E.T. the Extra-Terrestrial (1982), Schindler’s List (1993), Saving Private Ryan (1998), Munich (2005), Lincoln (2012), West Side Story (2021)",
Sydney Pollack,"They Shoot Horses, Don't They? (1969), Jeremiah Johnson (1972), The Way We Were (1973), Three Days of the Condor (1975), The Electric Horseman (1979), Tootsie (1982), Out of Africa (1985), Havana (1990), The Firm (1993), Sabrina (1995), Random Hearts (1999), The Interpreter (2005)","They Shoot Horses, Don't They? (1969), Tootsie (1982), Out of Africa (1985)",
Sylvester Stallone,"Paradise Alley (1978), Rocky II (1979), Rocky III (1982), Staying Alive (1983), Rocky IV (1985), Rocky Balboa (2006), Rambo (2008), The Expendables (2010)",,
Taika Waititi,"Eagle vs Shark (2007), What We Do in the Shadows (2015), Hunt for the Wilderpeople (2016), Thor: Ragnarok (2017), Jojo Rabbit (2019)",,
Tate Taylor,"The Help (2011), Get on Up (2014), The Girl on the Train (2016), Ma (2019), Ava (2020)",,
Taylor Hackford,"An Officer and a Gentleman (1982), Against All Odds (1984), Dolores Claiborne (1995), The Devil's Advocate (1997), Proof of Life (2000), Ray (2004), Parker (2013)",Ray (2004),
Terence Young,"Dr. No (1963), From Russia with Love (1964), Thunderball (1965), Wait Until Dark (1967)",,
Terry Gilliam,"Monty Python and the Holy Grail (1975), Time Bandits (1981), Brazil (1985), The Fisher King (1991), 12 Monkeys (1995), Fear and Loathing in Las Vegas (1998), The Brothers Grimm (2005), The Imaginarium of Doctor Parnassus (2009), The Zero Theorem (2014)",,
Tim Burton,"Pee-wee's Big Adventure (1985), Beetlejuice (1988), Batman (1989), Edward Scissorhands (1990), Batman Returns (1992), Ed Wood (1994), Mars Attacks! (1996), Sleepy Hollow (1999), Planet of the Apes (2001), Big Fish (2003), Charlie and the Chocolate Factory (2005), Corpse Bride (2005), Sweeney Todd: The Demon Barber of Fleet Street (2007), Alice in Wonderland (2010), Dark Shadows (2012), Frankenweenie (2012), Big Eyes (2014), Miss Peregrine's Home for Peculiar Children (2016), Dumbo (2019)",,
Tim Robbins,"Dead Man Walking (1995), Cradle Will Rock (1999)",Dead Man Walking (1995),
Tim Story,"Barbershop (2002), Taxi (2004), Fantastic Four (2005), Fantastic Four: Rise of the Silver Surfer (2007), Think Like a Man (2012), Ride Along (2014), Think Like a Man Too (2014), Ride Along 2 (2016), Shaft (2019), Tom & Jerry (2021)",,
Tod Williams,Paranormal Activity 2 (2010),,
Todd Phillips,"Road Trip (2000), Old School (2003), Starsky & Hutch (2004), School for Scoundrels (2006), The Hangover (2009), Due Date (2010), The Hangover Part II (2011), The Hangover Part III (2013), War Dogs (2016), Joker (2019)",Joker (2019),
Tom Hanks,"That Thing You Do! (1996), Larry Crowne (2011)",,
Tom Hooper,"The King's Speech (2010), Les Misérables (2012), The Danish Girl (2015), Cats (2019)",The King's Speech (2010),
Tony Gilroy,"Michael Clayton (2007), Duplicity (2009), The Bourne Legacy (2012)",Michael Clayton (2007),
Tony Scott,"The Hunger (1983), Top Gun (1986), Beverly Hills Cop II (1987), Revenge (1990), Days of Thunder (1990), The Last Boy Scout (1991), True Romance (1993), Crimson Tide (1995), The Fan (1996), Enemy of the State (1998), Spy Game (2001), Man on Fire (2004), Domino (2005), Déjà Vu (2006), The Taking of Pelham 123 (2009), Unstoppable (2010)",,
Travis Knight,"Kubo and the Two Strings (2016), Bumblebee (2018)",,
Tyler Perry,"Madea's Family Reunion (2006), Daddy's Little Girls (2007), Why Did I Get Married? (2007), Meet the Browns (2008), The Family That Preys (2008), Madea Goes to Jail (2009), I Can Do Bad All by Myself (2009), For Colored Girls (2010), Madea's Big Happy Family (2011), Good Deeds (2012), Madea's Witness Protection (2012), Temptation: Confessions of a Marriage Counselor (2013), A Madea Christmas (2013), The Single Moms Club (2014), Boo! A Madea Halloween (2016), Boo 2! A Madea Halloween (2017), Acrimony (2018), Nobody's Fool (2018), A Madea Family Funeral (2019)",,
Victor Fleming,"Captains Courageous (1937), The Wizard of Oz (1939), Gone with the Wind (1939)",Gone with the Wind (1939),
Warren Beatty,"Heaven Can Wait (1978), Reds (1981), Dick Tracy (1990), Bulworth (1998)","Heaven Can Wait (1978), Reds (1981)",
Wes Anderson,"Bottle Rocket (1996), Rushmore (1998), The Royal Tenenbaums (2001), The Life Aquatic with Steve Zissou (2004), The Darjeeling Limited (2007), Fantastic Mr. Fox (2009), Moonrise Kingdom (2012), The Grand Budapest Hotel (2014), Isle of Dogs (2018), The French Dispatch of the Liberty, Kansas Evening Sun (2021)",The Grand Budapest Hotel (2014),
Wes Craven,"The Last House on the Left (1972), The Hills Have Eyes (1977), Deadly Blessing (1981), Swamp Thing (1982), A Nightmare on Elm Street (1984), Deadly Friend (1986), The Serpent and the Rainbow (1988), Shocker (1989), The People Under the Stairs (1991), Wes Craven's New Nightmare (1994), Vampire in Brooklyn (1995), Scream (1996), Scream 2 (1997), Music of the Heart (1999), Scream 3 (2000), Cursed (2005), Red Eye (2005), My Soul to Take (2010), Scream 4 (2011)",,
William Friedkin,"The French Connection (1971), The Exorcist (1973), The Guardian (1990), Blue Chips (1994), Rules of Engagement (2000), Killer Joe (2012)","The French Connection (1971), The Exorcist (1973)",
William Wyler,"Dodsworth (1936), Wuthering Heights (1939), The Letter (1940), The Little Foxes (1941), Mrs. Miniver (1942), The Best Years of Our Lives (1946), The Heiress (1949), Detective Story (1951), Roman Holiday (1953), Friendly Persuasion (1956), Ben-Hur (1959), The Children's Hour (1961), The Collector (1965), How to Steal a Million (1966), Funny Girl (1968)","Dodsworth (1936), Wuthering Heights (1939), The Letter (1940), The Little Foxes (1941), Mrs. Miniver (1942), The Best Years of Our Lives (1946), The Heiress (1949), Detective Story (1951), Roman Holiday (1953), Friendly Persuasion (1956), Ben-Hur (1959), The Collector (1965)",
Wolfgang Petersen,"Das Boot (1982), The NeverEnding Story (1984), Enemy Mine (1985), In the Line of Fire (1993), Outbreak (1995), Air Force One (1997), The Perfect Storm (2000), Troy (2004), Poseidon (2006)",Das Boot (1982),
Woody Allen,"Everything You Always Wanted to Know About Sex* (*But Were Afraid to Ask) (1972), Annie Hall (1977), Interiors (1978), Manhattan (1979), Broadway Danny Rose (1984), The Purple Rose of Cairo (1985), Hannah and Her Sisters (1986), Radio Days (1987), New York Stories (1989), Crimes and Misdemeanors (1989), Husbands and Wives (1992), Manhattan Murder Mystery (1993), Bullets over Broadway (1994), Mighty Aphrodite (1995), Everyone Says I Love You (1996), Deconstructing Harry (1997), Celebrity (1998), The Curse of the Jade Scorpion (2001), Match Point (2005), Vicky Cristina Barcelona (2008), Midnight in Paris (2011), Blue Jasmine (2013), Café Society (2016), Wonder Wheel (2017)","Annie Hall (1977), Interiors (1978), Broadway Danny Rose (1984), Hannah and Her Sisters (1986), Crimes and Misdemeanors (1989), Bullets over Broadway (1994), Midnight in Paris (2011)",
Yorgos Lanthimos,"The Lobster (2016), The Killing of a Sacred Deer (2017), The Favourite (2018)",The Favourite (2018),
Zack Snyder,"Dawn of the Dead (2004), 300 (2007), Watchmen (2009), Legend of the Guardians: The Owls of Ga'Hoole (2010), Sucker Punch (2011), Man of Steel (2013), Batman v Superman: Dawn of Justice (2016), Justice League (2017), Zack Snyder's Justice League (2021), Army of the Dead (2021)",,