Name,Lead,Supporting,Notes
Abigail Breslin,,Little Miss Sunshine (2006),
Adam Driver,Marriage Story (2019),BlacKkKlansman (2018),
Adriana Barraza,,Babel (2006),
Adrien Brody,The Pianist (2002),,
Al Pacino,"Serpico (1973), The Godfather Part II (1974), Dog Day Afternoon (1975), ...And Justice for All. (1979), Scent of a Woman (1992)","The Godfather (1972), Dick Tracy (1990), Glengarry Glen Ross (1992), The Irishman (2019)",
Alan Alda,,The Aviator (2004),
Alan Arkin,"The Russians Are Coming, the Russians Are Coming (1966), The Heart Is a Lonely Hunter (1968)","Little Miss Sunshine (2006), Argo (2012)",
Albert Brooks,,Broadcast News (1987),
Albert Finney,"Tom Jones (1963), Murder on the Orient Express (1974), The Dresser (1983), Under the Volcano (1984)",Erin Brockovich (2000),
Alec Baldwin,,The Cooler (2003),
Alec Guinness,"The Lavender Hill Mob (1952), The Bridge on the River Kwai (1957)","Star Wars (1977), Little Dorrit (1988)",
Alicia Vikander,,The Danish Girl (2015),
Allison Janney,,"I, Tonya (2017)",
Amanda Seyfried,,Mank (2020),
Amy Adams,American Hustle (2013),"Junebug (2005), Doubt (2008), The Fighter (2010), The Master (2012), Vice (2018)",
Amy Ryan,,Gone Baby Gone (2007),
Andra Day,The United States vs. Billie Holiday (2021),,
Andrew Garfield,"Hacksaw Ridge (2016), Tick, Tick... Boom! (2021)",,
Andy García,,The Godfather Part III (1990),
Angela Bassett,What's Love Got to Do with It (1993),,
Angela Lansbury,,"Gaslight (1944), The Picture of Dorian Gray (1945), The Manchurian Candidate (1962)",
Angelina Jolie,Changeling (2008),"Girl, Interrupted (1999)",
Anjelica Huston,The Grifters (1990),"Prizzi’s Honor (1985), Enemies, A Love Story (1989)",
Ann Sothern,,The Whales of August (1987),
Anna Kendrick,,Up in the Air (2009),
Anna Paquin,,The Piano (1993),
Anne Archer,,Fatal Attraction (1987),
Anne Hathaway,Rachel Getting Married (2008),Les Misérables (2012),
Anne Ramsey,,Throw Momma from the Train (1987),
Annette Bening,"American Beauty (1999), Being Julia (2004), The Kids Are All Right (2010)",The Grifters (1990),
Anthony Hopkins,"The Silence of the Lambs (1991), The Remains of the Day (1993), Nixon (1995), The Father (2021)","Amistad (1997), The Two Popes (2019)",
Anthony Perkins,,Friendly Persuasion (1956),
Antonio Banderas,Pain and Glory (2019),,
Ariana DeBose,,West Side Story (2021),
Armin Mueller-Stahl,,Shine (1996),
Audrey Hepburn,"Roman Holiday (1953), Sabrina (1954), The Nun's Story (1959), Breakfast at Tiffany's (1961), Wait Until Dark (1967)",,
Aunjanue Ellis,,King Richard (2021),
Barbara Hershey,,The Portrait of a Lady (1996),
Barbra Streisand,"Funny Girl (1968), The Way We Were (1973)",,
Barkhad Abdi,,Captain Phillips (2013),
Ben Kingsley,"Gandhi (1982), House of Sand and Fog (2003)","Bugsy (1991), Sexy Beast (2001)",
Benedict Cumberbatch,"The Imitation Game (2014), The Power of the Dog (2021)",,
Benicio del Toro,,"Traffic (2000), 21 Grams (2003)",
Bérénice Bejo,,The Artist (2011),
Bette Davis,"Dangerous (1935), Jezebel (1938), Dark Victory (1939), The Letter (1940), The Little Foxes (1941), Now, Voyager (1942), Mr. Skeffington (1944), All About Eve (1950), The Star (1952), What Ever Happened to Baby Jane? (1962)",,
Bette Midler,"The Rose (1979), For the Boys (1991)",,
Bill Murray,Lost in Translation (2003),,
Billy Bob Thornton,Sling Blade (1996),A Simple Plan (1998),
Brad Dourif,,One Flew Over the Cuckoo’s Nest (1975),
Brad Pitt,"The Curious Case of Benjamin Button (2008), Moneyball (2011)","12 Monkeys (1995), Once Upon a Time in Hollywood (2019)",
Bradley Cooper,"Silver Linings Playbook (2012), American Sniper (2014), A Star Is Born (2018)",American Hustle (2013),
Brenda Blethyn,Secrets & Lies (1996),Little Voice (1998),
Brenda Fricker,,My Left Foot: The Story of Christy Brown (1989),
Brie Larson,Room (2015),,
Bruce Davison,Longtime Companion (1990),,
Bruce Dern,Nebraska (2013),Coming Home (1978),
Bryan Cranston,Trumbo (2015),,
Burgess Meredith,,"The Day of the Locust (1975), Rocky (1976)",
Burt Reynolds,,Boogie Nights (1997),
Burt Young,,Rocky (1976),
Carey Mulligan,"An Education (2009), Promising Young Woman (2020)",,
Cary Grant,"Penny Serenade (1941), None but the Lonely Heart (1944)",,
Casey Affleck,Manchester by the Sea (2016),The Assassination of Jesse James by the Coward Robert Ford (2007),
Catalina Sandino Moreno,Maria Full of Grace (2004),,
Cate Blanchett,"Elizabeth (1998), Elizabeth: The Golden Age (2007), Blue Jasmine (2013), Carol (2015)","The Aviator (2004), Notes on a Scandal (2006), I'm Not There (2007)",
Catherine Deneuve,Indochine (1992),,
Catherine Keener,,"Being John Malkovich (1999), Capote (2005)",
Catherine Zeta-Jones,,Chicago (2002),
Chadwick Boseman,Ma Rainey's Black Bottom (2020),,
Charlize Theron,"Monster (2003), North Country (2005), Bombshell (2019)",,
Charlotte Rampling,45 Years (2015),,
Charlton Heston,Ben-Hur (1959),,
Chazz Palminteri,,Bullets over Broadway (1994),
Cher,Moonstruck (1987),Silkwood (1983),
Chiwetel Ejiofor,12 Years a Slave (2013),,
Chloë Sevigny,,Boys Don't Cry (1999),
Chris Cooper,,Adaptation (2002),
Christian Bale,"American Hustle (2013), Vice (2018)","The Fighter (2010), The Big Short (2015)",
Christoph Waltz,,"Inglourious Basterds (2009), Django Unchained (2012)",
Christopher Plummer,,"The Last Station (2009), Beginners (2011), All the Money in the World (2017)",
Christopher Walken,,"The Deer Hunter (1978), Catch Me If You Can (2002)",
Ciarán Hinds,,Belfast (2021),
Clint Eastwood,"Unforgiven (1992), Million Dollar Baby (2004)",,
Clive Owen,,Closer (2004),
Colin Firth,"A Single Man (2009), The King's Speech (2010)",,
Cuba Gooding Jr.,,Jerry Maguire (1996),
Cynthia Erivo,Harriet (2019),,
Dan Aykroyd,,Driving Miss Daisy (1989),
Daniel Day-Lewis,"My Left Foot: The Story of Christy Brown (1989), In the Name of the Father (1993), Gangs of New York (2002), There Will Be Blood (2007), Lincoln (2012), Phantom Thread (2017)",,
Daniel Kaluuya,Get Out (2017),Judas and the Black Messiah (2021),
Danny Aiello,,Do the Right Thing (1989),
David Paymer,,Mr. Saturday Night (1992),
David Strathairn,"Good Night, and Good Luck (2005)",,
Dean Stockwell,,Married to the Mob (1988),
Debra Winger,"An Officer and a Gentleman (1982), Terms of Endearment (1983), Shadowlands (1993)",,
Demián Bichir,A Better Life (2011),,
Dennis Hopper,,Hoosiers (1986),
Denzel Washington,"Malcolm X (1992), The Hurricane (1999), Training Day (2001), Flight (2012), Fences (2016), Roman J. Israel, Esq. (2017), The Tragedy of Macbeth (2021)","Cry Freedom (1987), Glory (1989)",
Dev Patel,,Lion (2016),
Dexter Gordon,Round Midnight (1986),,
Diane Keaton,"Annie Hall (1977), Reds (1981), Marvin's Room (1996), Something's Gotta Give (2003)",,
Diane Ladd,,"Alice Doesn't Live Here Anymore (1974), Wild at Heart (1990), Rambling Rose (1991)",
Diane Lane,Unfaithful (2002),,
Dianne Wiest,,"Hannah and Her Sisters (1986), Parenthood (1989), Bullets over Broadway (1994)",
Djimon Hounsou,,"In America (2003), Blood Diamond (2006)",
Don Cheadle,Hotel Rwanda (2004),,
Dorothy Dandridge,Carmen Jones (1954),,
Dustin Hoffman,"The Graduate (1967), Midnight Cowboy (1969), Lenny (1974), Kramer vs. Kramer (1979), Tootsie (1982), Rain Man (1988), Wag the Dog (1997)",,
Ed Harris,Pollock (2000),"Apollo 13 (1995), The Truman Show (1998), The Hours (2002)",
Eddie Murphy,,Dreamgirls (2006),
Eddie Redmayne,"The Theory of Everything (2014), The Danish Girl (2015)",,
Edward James Olmos,Stand and Deliver (1988),,
Edward Norton,American History X (1998),"Primal Fear (1996), Birdman or (The Unexpected Virtue of Ignorance) (2014)",
Elisabeth Shue,Leaving Las Vegas (1995),,
Elizabeth Taylor,"Raintree County (1957), Cat on a Hot Tin Roof (1958), Suddenly, Last Summer (1959), Butterfield 8 (1960), Who's Afraid of Virginia Woolf? (1966)",,
Ellen Burstyn,"The Exorcist (1973), Alice Doesn't Live Here Anymore (1974), Same Time, Next Year (1978), Resurrection (1980), Requiem for a Dream (2000)",The Last Picture Show (1971),
Elliot Page,Juno (2007),,
Elliott Gould,,Bob & Carol & Ted & Alice (1969),
Emily Watson,"Breaking the Waves (1996), Hilary and Jackie (1998)",,
Emma Stone,La La Land (2016),"Birdman or (The Unexpected Virtue of Ignorance) (2014), The Favourite (2018)",
Emma Thompson,"Howards End (1992), The Remains of the Day (1993), Sense and Sensibility (1995)",In the Name of the Father (1993),
Emmanuelle Riva,Amour (2012),,
Ethan Hawke,,"Training Day (2001), Boyhood (2014)",
Ethel Barrymore,,"None but the Lonely Heart (1944), The Spiral Staircase (1946), The Paradine Case (1947), Pinky (1949)",
Felicity Huffman,Transamerica (2005),,
Felicity Jones,The Theory of Everything (2014),,
Fernanda Montenegro,Central Station (1998),,
Florence Pugh,,Little Women (2019),
Forest Whitaker,The Last King of Scotland (2006),,
Frances McDormand,"Fargo (1996), Three Billboards Outside Ebbing, Missouri (2017), Nomadland (2020)","Mississippi Burning (1988), Almost Famous (2000), North Country (2005)",
Frank Langella,Frost/Nixon (2008),,
Gabourey Sidibe,Precious: Based on the Novel 'Push' by Sapphire (2009),,
Gary Busey,The Buddy Holly Story (1978),,
Gary Cooper,"Mr. Deeds Goes to Town (1936), Sergeant York (1941), The Pride of the Yankees (1942), For Whom the Bell Tolls (1943), High Noon (1952)",,
Gary Oldman,"Tinker Tailor Soldier Spy (2011), Darkest Hour (2017), Mank (2020)",,
Gary Sinise,,Forrest Gump (1994),
Geena Davis,Thelma & Louise (1991),The Accidental Tourist (1988),
Gene Hackman,"The French Connection (1971), Mississippi Burning (1988)","Bonnie and Clyde (1967), I Never Sang for My Father (1970), Unforgiven (1992)",
Gene Wilder,,The Producers (1968),
Geoffrey Rush,"Shine (1996), Quills (2000)","Shakespeare in Love (1998), The King's Speech (2010)",
George Clooney,"Michael Clayton (2007), Up in the Air (2009), The Descendants (2011)",Syriana (2005),
Gérard Depardieu,Cyrano de Bergerac (1990),,
Glenda Jackson,"Women in Love (1970), Sunday Bloody Sunday (1971), A Touch of Class (1973), Hedda (1975)",,
Glenn Close,"Fatal Attraction (1987), Dangerous Liaisons (1988), Albert Nobbs (2011), The Wife (2018)","The World According to Garp (1982), The Big Chill (1983), The Natural (1984), Hillbilly Elegy (2020)",
Gloria Stuart,,Titanic (1997),
Goldie Hawn,Private Benjamin (1980),Cactus Flower (1969),
Graham Greene,,Dances with Wolves (1990),
Greg Kinnear,,As Good as It Gets (1997),
Gwyneth Paltrow,Shakespeare in Love (1998),,
Hailee Steinfeld,,True Grit (2010),
Hal Holbrook,,Into the Wild (2007),
Haley Joel Osment,,The Sixth Sense (1999),
Halle Berry,Monster's Ball (2001),,
Harrison Ford,Witness (1985),,
Harvey Keitel,,Bugsy (1991),
Hattie McDaniel,,Gone with the Wind (1939),
Heath Ledger,Brokeback Mountain (2005),The Dark Knight (2008),
Helen Hunt,As Good as It Gets (1997),The Sessions (2012),
Helen Mirren,"The Queen (2006), The Last Station (2009)","The Madness of King George (1994), Gosford Park (2001)",
Helena Bonham Carter,The Wings of the Dove (1997),The King's Speech (2010),
Henry Fonda,"The Grapes of Wrath (1940), On Golden Pond (1981)",,
Hilary Swank,"Boys Don't Cry (1999), Million Dollar Baby (2004)",,
Holly Hunter,"Broadcast News (1987), The Piano (1993)","The Firm (1993), Thirteen (2003)",
Hugh Jackman,Les Misérables (2012),,
Ian McKellen,Gods and Monsters (1998),The Lord of the Rings: The Fellowship of the Ring (2001),
Imelda Staunton,Vera Drake (2004),,
Ingrid Bergman,"For Whom the Bell Tolls (1943), Gaslight (1944), The Bells of St. Mary's (1945), Joan of Arc (1948), Anastasia (1956), Autumn Sonata (1978)",Murder on the Orient Express (1974),
Isabelle Adjani,"The Story of Adele H. (1975), Camille Claudel (1989)",,
Isabelle Huppert,Elle (2016),,
J. K. Simmons,,"Whiplash (2014), Being the Ricardos (2021)",
Jack Lemmon,"Some Like It Hot (1959), The Apartment (1960), Days of Wine and Roses (1962), Save the Tiger (1973), The China Syndrome (1979), Tribute (1980), Missing (1982)",Mister Roberts (1955),
Jack Nicholson,"Five Easy Pieces (1970), The Last Detail (1973), Chinatown (1974), One Flew Over the Cuckoo’s Nest (1975), Prizzi’s Honor (1985), Ironweed (1987), As Good as It Gets (1997), About Schmidt (2002)","Easy Rider (1969), Reds (1981), Terms of Endearment (1983), A Few Good Men (1992)",
Jack Palance,,"Sudden Fear (1952), Shane (1953), City Slickers (1991)",
Jacki Weaver,,"Animal Kingdom (2010), Silver Linings Playbook (2012)",
Jackie Earle Haley,,Little Children (2006),
Jake Gyllenhaal,,Brokeback Mountain (2005),
James Caan,,The Godfather (1972),
James Coburn,,Affliction (1998),
James Cromwell,,Babe (1995),
James Dean,"East of Eden (1955), Giant (1956)",,
James Earl Jones,The Great White Hope (1970),,
James Franco,127 Hours (2010),,
James Stewart,"Mr. Smith Goes to Washington (1939), The Philadelphia Story (1940), It’s a Wonderful Life (1946), Harvey (1950), Anatomy of a Murder (1959)",,
James Woods,Salvador (1986),Ghosts of Mississippi (1996),
Jamie Foxx,Ray (2004),Collateral (2004),
Jane Fonda,"They Shoot Horses, Don't They? (1969), Klute (1971), Julia (1977), Coming Home (1978), The China Syndrome (1979), The Morning After (1986)",On Golden Pond (1981),
Janet Leigh,,Psycho (1960),
Janet McTeer,Tumbleweeds (1999),Albert Nobbs (2011),
Jared Leto,,Dallas Buyers Club (2013),
Javier Bardem,"Before Night Falls (2000), Biutiful (2010), Being the Ricardos (2021)",No Country for Old Men (2007),
Jaye Davidson,,The Crying Game (1992),
Jean Dujardin,The Artist (2011),,
Jeff Bridges,"Starman (1984), Crazy Heart (2009), True Grit (2010)","The Last Picture Show (1971), Thunderbolt and Lightfoot (1974), The Contender (2000), Hell or High Water (2016)",
Jennifer Connelly,,A Beautiful Mind (2001),
Jennifer Hudson,,Dreamgirls (2006),
Jennifer Jason Leigh,,The Hateful Eight (2015),
Jennifer Lawrence,"Winter's Bone (2010), Silver Linings Playbook (2012), Joy (2015)",American Hustle (2013),
Jennifer Tilly,,Bullets over Broadway (1994),
Jeremy Irons,Reversal of Fortune (1990),,
Jeremy Renner,The Hurt Locker (2009),The Town (2010),
Jesse Eisenberg,The Social Network (2010),,
Jesse Plemons,,The Power of the Dog (2021),
Jessica Chastain,"Zero Dark Thirty (2012), The Eyes of Tammy Faye (2021)",The Help (2011),
Jessica Lange,"Frances (1982), Country (1984), Sweet Dreams (1985), Music Box (1989), Blue Sky (1994)",Tootsie (1982),
Jessica Tandy,"Driving Miss Daisy (1989), Fried Green Tomatoes (1991)",,
Jessie Buckley,,The Lost Daughter (2021),
Jim Broadbent,,Iris (2001),
Joan Allen,The Contender (2000),"Nixon (1995), The Crucible (1996)",
Joan Crawford,"Mildred Pierce (1945), Possessed (1947), Sudden Fear (1952)",,
Joan Cusack,,"Working Girl (1988), In & Out (1997)",
Joan Plowright,,Enchanted April (1992),
Joanne Woodward,"The Three Faces of Eve (1957), Rachel, Rachel (1958), Summer Wishes, Winter Dreams (1973), Mr. and Mrs. Bridge (1990)",,
Joaquin Phoenix,"Walk the Line (2005), The Master (2012), Joker (2019)",Gladiator (2000),
Jodie Foster,"The Accused (1988), The Silence of the Lambs (1991), Nell (1994)",Taxi Driver (1976),
Joe Pesci,,"Raging Bull (1980), Goodfellas (1990), The Irishman (2019)",
John C. Reilly,,Chicago (2002),
John Hawkes,,Winter's Bone (2010),
John Hurt,The Elephant Man (1980),Midnight Express (1978),
John Lithgow,,"The World According to Garp (1982), Terms of Endearment (1983)",
John Malkovich,,"Places in the Heart (1984), In the Line of Fire (1993)",
John Travolta,"Saturday Night Fever (1977), Pulp Fiction (1994)",,
John Wayne,"Sands of Iwo Jima (1949), True Grit (1969)",,
