Name,Lead,Supporting,Notes
Johnny Depp,"Pirates of the Caribbean: The Curse of the Black Pearl (2003), Finding Neverland (2004), Sweeney Todd: The Demon Barber of Fleet Street (2007)",,
Jon Voight,"Midnight Cowboy (1969), Coming Home (1978), Runaway Train (1985)",Ali (2001),
Jonah Hill,,"Moneyball (2011), The Wolf of Wall Street (2013)",
Jonathan Pryce,The Two Popes (2019),,
Josh Brolin,,Milk (2008),
Jude Law,Cold Mountain (2003),The Talented Mr. Ripley (1999),
Judi Dench,"Mrs Brown (1997), Iris (2001), Mrs Henderson Presents (2005), Notes on a Scandal (2006), Philomena (2013)","Shakespeare in Love (1998), Chocolat (2000), Belfast (2021)",
Judy Davis,A Passage to India (1984),Husbands and Wives (1992),
Julia Roberts,"Pretty Woman (1990), Erin Brockovich (2000)","Steel Magnolias (1989), August: Osage County (2013)",
Julianne Moore,"The End of the Affair (1999), Far from Heaven (2002), Still Alice (2014)","Boogie Nights (1997), The Hours (2002)",
Julie Andrews,"Mary Poppins (1964), The Sound of Music (1965), Victor/Victoria (1982)",,
Julie Christie,"Darling (1965), McCabe & Mrs. Miller (1971), Afterglow (1997), Away from Her (2007)",,
Julie Walters,Educating Rita (1983),Billy Elliot (2000),
Juliette Binoche,Chocolat (2000),The English Patient (1996),
Juliette Lewis,,Cape Fear (1991),
June Squibb,,Nebraska (2013),
Justin Henry,,Kramer vs. Kramer (1979),
Kate Hudson,,Almost Famous (2000),
Kate Nelligan,,The Prince of Tides (1991),
Kate Winslet,"Titanic (1997), Eternal Sunshine of the Spotless Mind (2004), Little Children (2006), The Reader (2008)","Sense and Sensibility (1995), Iris (2001), Steve Jobs (2015)",
Katharine Hepburn,"Morning Glory (1933), Alice Adams (1935), The Philadelphia Story (1940), Woman of the Year (1942), The African Queen (1951), Summertime (1955), The Rainmaker (1956), Suddenly, Last Summer (1959), Long Day's Journey into Night (1962), Guess Who's Coming to Dinner (1967), The Lion In Winter (1968), On Golden Pond (1981)",,
Kathleen Quinlan,,Apollo 13 (1995),
Kathy Bates,Misery (1990),"Primary Colors (1998), About Schmidt (2002), Richard Jewell (2019)",
Keira Knightley,Pride & Prejudice (2005),The Imitation Game (2014),
Keisha Castle-Hughes,Whale Rider (2003),,
Ken Watanabe,,The Last Samurai (2003),
Kenneth Branagh,Henry V (1989),My Week with Marilyn (2011),
Kevin Costner,Dances with Wolves (1990),,
Kevin Kline,,A Fish Called Wanda (1988),
Kevin Spacey,American Beauty (1999),The Usual Suspects (1995),
Kim Basinger,,L.A. Confidential (1997),
Kirk Douglas,"Champion (1949), The Bad and the Beautiful (1952), Lust for Life (1956)",,
Kirsten Dunst,,The Power of the Dog (2021),
Kodi Smit-McPhee,,The Power of the Dog (2021),
Kristen Stewart,Spencer (2021),,
Kristin Scott Thomas,The English Patient (1996),,
Lady Gaga,A Star Is Born (2018),,
Lakeith Stanfield,,Judas and the Black Messiah (2021),
Laura Dern,Rambling Rose (1991),"Wild (2014), Marriage Story (2019)",
Laura Linney,"You Can Count On Me (2000), The Savages (2007)",Kinsey (2004),
Lauren Bacall,,The Mirror Has Two Faces (1996),
Laurence Fishburne,What's Love Got to Do with It (1993),,
Laurie Metcalf,,Lady Bird (2017),
Lena Olin,,"Enemies, A Love Story (1989)",
Leonardo DiCaprio,"The Aviator (2004), Blood Diamond (2006), The Wolf of Wall Street (2013), The Revenant (2015), Once Upon a Time in Hollywood (2019)",What's Eating Gilbert Grape (1993),
Lesley Manville,,Phantom Thread (2017),
Liam Neeson,Schindler’s List (1993),,
Lily Tomlin,,Nashville (1975),
Linda Blair,,The Exorcist (1973),
Linda Hunt,,The Year of Living Dangerously (1983),
Lionel Barrymore,A Free Soul (1931),,
Lorraine Bracco,,Goodfellas (1990),
Lucas Hedges,,Manchester by the Sea (2016),
Lupita Nyong'o,,12 Years a Slave (2013),
Lynn Redgrave,Georgy Girl (1966),Gods and Monsters (1998),
Maggie Gyllenhaal,,Crazy Heart (2009),
Maggie Smith,"The Prime of Miss Jean Brodie (1969), Travels with My Aunt (1972)","Othello (1965), California Suite (1978), A Room with a View (1986), Gosford Park (2001)",
Mahershala Ali,,"Moonlight (2016), Green Book (2018)",
Marcello Mastroianni,"Divorce Italian Style (1962), A Special Day (1977), Dark Eyes (1987)",,
Marcia Gay Harden,,"Pollock (2000), Mystic River (2003)",
Mare Winningham,,Georgia (1995),
Margot Robbie,"I, Tonya (2017)",Bombshell (2019),
Maria Bakalova,,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan (2020),
Marianne Jean-Baptiste,,Secrets & Lies (1996),
Marina de Tavira,,Roma (2018),
Marion Cotillard,"La Vie en rose (2007), Two Days, One Night (2014)",,
Marisa Tomei,,"My Cousin Vinny (1992), In the Bedroom (2001), The Wrestler (2008)",
Mark Ruffalo,,"The Kids Are All Right (2010), Foxcatcher (2014), Spotlight (2015)",
Mark Rylance,,Bridge of Spies (2015),
Mark Wahlberg,,The Departed (2006),
Marlee Matlin,Children of a Lesser God (1986),,
Marlon Brando,"A Streetcar Named Desire (1951), Viva Zapata! (1952), Julius Caesar (1953), On the Waterfront (1954), Sayonara (1957), The Godfather (1972), Last Tango in Paris (1973)",A Dry White Season (1989),
Martin Landau,,"Tucker: The Man and His Dream (1988), Crimes and Misdemeanors (1989), Ed Wood (1994)",
Mary Elizabeth Mastrantonio,,The Color of Money (1986),
Mary J. Blige,,Mudbound (2017),
Mary McDonnell,Passion Fish (1992),Dances with Wolves (1990),
Massimo Troisi,Il Postino: The Postman (1995),,
Matt Damon,"Good Will Hunting (1997), The Martian (2015)",Invictus (2009),
Matt Dillon,,Crash (2005),
Matthew McConaughey,Dallas Buyers Club (2013),,
Max von Sydow,Pelle the Conqueror (1988),Extremely Loud & Incredibly Close (2011),
Melanie Griffith,Working Girl (1988),,
Melissa Leo,Frozen River (2008),The Fighter (2010),
Melissa McCarthy,Can You Ever Forgive Me? (2018),Bridesmaids (2011),
Mercedes Ruehl,,The Fisher King (1991),
Meryl Streep,"The French Lieutenant's Woman (1981), Sophie's Choice (1982), Silkwood (1983), Out of Africa (1985), Ironweed (1987), A Cry in the Dark (1988), Postcards from the Edge (1990), The Bridges of Madison County (1995), One True Thing (1998), Music of the Heart (1999), The Devil Wears Prada (2006), Doubt (2008), Julie & Julia (2009), The Iron Lady (2011), August: Osage County (2013), Florence Foster Jenkins (2016), The Post (2017)","The Deer Hunter (1978), Kramer vs. Kramer (1979), Adaptation (2002), Into the Woods (2014)",
Michael Caine,"Alfie (1966), Sleuth (1972), Educating Rita (1983), The Quiet American (2002)","Hannah and Her Sisters (1986), The Cider House Rules (1999)",
Michael Clarke Duncan,,The Green Mile (1999),
Michael Douglas,Wall Street (1987),,
Michael Fassbender,Steve Jobs (2015),12 Years a Slave (2013),
Michael Keaton,Birdman or (The Unexpected Virtue of Ignorance) (2014),,
Michael Lerner,,Barton Fink (1991),
Michael Shannon,,"Revolutionary Road (2008), Nocturnal Animals (2016)",
Michelle Pfeiffer,"The Fabulous Baker Boys (1989), Love Field (1992)",Dangerous Liaisons (1988),
Michelle Williams,"Blue Valentine (2010), My Week with Marilyn (2011)","Brokeback Mountain (2005), Manchester by the Sea (2016)",
Mickey Rourke,The Wrestler (2008),,
Minnie Driver,,Good Will Hunting (1997),
Mira Sorvino,,Mighty Aphrodite (1995),
Miranda Richardson,Tom & Viv (1994),Damage (1992),
Mo'Nique,,Precious: Based on the Novel 'Push' by Sapphire (2009),
Morgan Freeman,"Driving Miss Daisy (1989), The Shawshank Redemption (1994), Invictus (2009)","Street Smart (1987), Million Dollar Baby (2004)",
Naomi Watts,"21 Grams (2003), The Impossible (2012)",,
Naomie Harris,,Moonlight (2016),
Natalie Portman,"Black Swan (2010), Jackie (2016)",Closer (2004),
Nick Nolte,"The Prince of Tides (1991), Affliction (1998)",Warrior (2011),
Nicolas Cage,"Leaving Las Vegas (1995), Adaptation (2002)",,
Nicole Kidman,"Moulin Rouge! (2001), The Hours (2002), Rabbit Hole (2010), Being the Ricardos (2021)",Lion (2016),
Nigel Hawthorne,The Madness of King George (1994),,
Norma Aleandro,,Gaby: A True Story (1987),
Octavia Spencer,,"The Help (2011), Hidden Figures (2016), The Shape of Water (2017)",
Olivia Colman,"The Favourite (2018), The Lost Daughter (2021)",The Father (2021),
Olympia Dukakis,,Moonstruck (1987),
Oprah Winfrey,,The Color Purple (1985),
Orson Welles,Citizen Kane (1941),,
Patricia Arquette,,Boyhood (2014),
Patricia Clarkson,,Pieces of April (2003),
Paul Giamatti,,Cinderella Man (2005),
Paul Newman,"Cat on a Hot Tin Roof (1958), The Hustler (1961), Hud (1963), Cool Hand Luke (1967), Absence of Malice (1981), The Verdict (1982), The Color of Money (1986), Nobody's Fool (1994)",Road to Perdition (2002),
Paul Raci,,Sound of Metal (2020),
Paul Scofield,A Man for All Seasons (1966),Quiz Show (1994),
Pauline Collins,Shirley Valentine (1989),,
Penélope Cruz,"Volver (2006), Parallel Mothers (2021)","Vicky Cristina Barcelona (2008), Nine (2009)",
Pete Postlethwaite,,In the Name of the Father (1993),
Peter Fonda,Ulee's Gold (1997),,
Peter O'Toole,"Lawrence of Arabia (1962), Becket (1964), The Lion In Winter (1968), Goodbye, Mr. Chips (1969), The Ruling Class (1972), The Stunt Man (1980), My Favorite Year (1982), Venus (2006)",,
Philip Seymour Hoffman,Capote (2005),"Charlie Wilson's War (2007), Doubt (2008), The Master (2012)",
Queen Latifah,,Chicago (2002),
Quvenzhané Wallis,Beasts of the Southern Wild (2012),,
Rachel Griffiths,,Hilary and Jackie (1998),
Rachel McAdams,,Spotlight (2015),
Rachel Weisz,,"The Constant Gardener (2005), The Favourite (2018)",
Ralph Fiennes,The English Patient (1996),Schindler’s List (1993),
Rami Malek,Bohemian Rhapsody (2018),,
Reese Witherspoon,"Walk the Line (2005), Wild (2014)",,
Regina King,,If Beale Street Could Talk (2018),
Renée Zellweger,"Bridget Jones's Diary (2001), Chicago (2002), Judy (2019)",Cold Mountain (2003),
Richard Dreyfuss,"The Goodbye Girl (1977), Mr. Holland's Opus (1995)",,
Richard E. Grant,,Can You Ever Forgive Me? (2018),
Richard Farnsworth,The Straight Story (1999),Comes a Horseman (1978),
Richard Harris,"This Sporting Life (1963), The Field (1990)",,
Richard Jenkins,The Visitor (2008),The Shape of Water (2017),
Rinko Kikuchi,,Babel (2006),
River Phoenix,,Running on Empty (1988),
Riz Ahmed,Sound of Metal (2020),,
Robert De Niro,"Taxi Driver (1976), The Deer Hunter (1978), Raging Bull (1980), Awakenings (1990), Cape Fear (1991)","The Godfather Part II (1974), Silver Linings Playbook (2012)",
Robert Downey Jr.,Chaplin (1992),Tropic Thunder (2008),
Robert Duvall,"The Great Santini (1980), Tender Mercies (1983), The Apostle (1997)","The Godfather (1972), Apocalypse Now (1979), A Civil Action (1998), The Judge (2014)",
Robert Forster,,Jackie Brown (1997),
Robert Redford,The Sting (1973),,
Roberto Benigni,Life Is Beautiful (1998),,
Robin Williams,"Good Morning, Vietnam (1987), Dead Poets Society (1989), The Fisher King (1991)",Good Will Hunting (1997),
Rooney Mara,The Girl with the Dragon Tattoo (2011),Carol (2015),
Rosamund Pike,Gone Girl (2014),,
Rosemary Harris,,Tom & Viv (1994),
Rosie Perez,,Fearless (1993),
Ruby Dee,,American Gangster (2007),
Russell Crowe,"The Insider (1999), Gladiator (2000), A Beautiful Mind (2001)",,
Ruth Negga,Loving (2016),,
Ryan Gosling,"Half Nelson (2006), La La Land (2016)",,
Sacha Baron Cohen,,The Trial of the Chicago 7 (2020),
Sally Field,"Norma Rae (1979), Places in the Heart (1984)",Lincoln (2012),
Sally Hawkins,The Shape of Water (2017),Blue Jasmine (2013),
Sally Kirkland,Anna (1987),,
Salma Hayek,Frida (2002),,
Sam Elliott,,A Star Is Born (2018),
Sam Rockwell,,"Three Billboards Outside Ebbing, Missouri (2017), Vice (2018)",
Samantha Morton,In America (2003),Sweet and Lowdown (1999),
Samuel L. Jackson,,Pulp Fiction (1994),
Sandra Bullock,"The Blind Side (2009), Gravity (2013)",,
Saoirse Ronan,"Brooklyn (2015), Lady Bird (2017), Little Women (2019)",Atonement (2007),
Scarlett Johansson,Marriage Story (2019),Jojo Rabbit (2019),
Sean Connery,,The Untouchables (1987),
Sean Penn,"Dead Man Walking (1995), Sweet and Lowdown (1999), I Am Sam (2001), Mystic River (2003), Milk (2008)",,
Sharon Stone,Casino (1995),,
Shirley MacLaine,"Some Came Running (1958), The Apartment (1960), Irma la Douce (1963), The Turning Point (1977), Terms of Endearment (1983)",,
Shohreh Aghdashloo,,House of Sand and Fog (2003),
Sidney Poitier,"The Defiant Ones (1958), Lilies of the Field (1963)",,
Sigourney Weaver,"Aliens (1986), Gorillas in the Mist (1988)",Working Girl (1988),
Sissy Spacek,"Carrie (1976), Coal Miner's Daughter (1980), Missing (1982), The River (1984), Crimes of the Heart (1986), In the Bedroom (2001)",,
Sophie Okonedo,,Hotel Rwanda (2004),
Spencer Tracy,"San Francisco (1936), Captains Courageous (1937), Boys Town (1938), Father of the Bride (1950), Bad Day at Black Rock (1955), The Old Man and the Sea (1958), Inherit the Wind (1960), Judgment at Nuremberg (1961), Guess Who's Coming to Dinner (1967)",,
Stanley Tucci,,The Lovely Bones (2009),
Stephen Rea,The Crying Game (1992),,
Steve Carell,Foxcatcher (2014),,
Steve McQueen,The Sand Pebbles (1966),,
Steven Yeun,Minari (2020),,
Stockard Channing,Six Degrees of Separation (1993),,
Susan Sarandon,"Atlantic City (1981), Thelma & Louise (1991), Lorenzo's Oil (1992), The Client (1994), Dead Man Walking (1995)",,
Sylvester Stallone,Rocky (1976),Creed (2015),
Talia Shire,Rocky (1976),The Godfather Part II (1974),
Taraji P. Henson,,The Curious Case of Benjamin Button (2008),
Terrence Howard,Hustle & Flow (2005),,
Thomas Haden Church,,Sideways (2004),
Tilda Swinton,,Michael Clayton (2007),
Tim Robbins,,Mystic River (2003),
Tim Roth,,Rob Roy (1995),
Timothée Chalamet,Call Me By Your Name (2017),,
Timothy Hutton,,Ordinary People (1980),
Tom Cruise,"Born on the Fourth of July (1989), Jerry Maguire (1996)",Magnolia (1999),
Tom Hanks,"Big (1988), Philadelphia (1993), Forrest Gump (1994), Saving Private Ryan (1998), Cast Away (2000)",A Beautiful Day in the Neighborhood (2019),
Tom Hardy,,The Revenant (2015),
Tom Wilkinson,In the Bedroom (2001),Michael Clayton (2007),
Tommy Lee Jones,In the Valley of Elah (2007),"JFK (1991), The Fugitive (1993), Lincoln (2012)",
Toni Collette,,The Sixth Sense (1999),
Troy Kotsur,,CODA (2021),
Uma Thurman,,Pulp Fiction (1994),
Vanessa Kirby,Pieces of a Woman (2020),,
Vanessa Redgrave,"Morgan! (1966), Isadora (1968), Mary, Queen of Scots (1971), The Bostonians (1984)","Julia (1977), Howards End (1992)",
Vera Farmiga,,Up in the Air (2009),
Viggo Mortensen,"Eastern Promises (2007), Captain Fantastic (2016), Green Book (2018)",,
Vincent Gardenia,,"Bang the Drum Slowly (1973), Moonstruck (1987)",
Viola Davis,"The Help (2011), Ma Rainey's Black Bottom (2020)","Doubt (2008), Fences (2016)",
Virginia Madsen,,Sideways (2004),
Vivien Leigh,"Gone with the Wind (1939), A Streetcar Named Desire (1951)",,
Warren Beatty,"Bonnie and Clyde (1967), Heaven Can Wait (1978), Reds (1981), Bugsy (1991)",,
Whoopi Goldberg,The Color Purple (1985),Ghost (1990),
Will Smith,"Ali (2001), The Pursuit of Happyness (2006), King Richard (2021)",,
Willem Dafoe,At Eternity's Gate (2018),"Platoon (1986), Shadow of the Vampire (2000), The Florida Project (2017)",
William H. Macy,,Fargo (1996),
William Hurt,"Kiss of the Spider Woman (1985), Children of a Lesser God (1986), Broadcast News (1987)",A History of Violence (2005),
Winona Ryder,Little Women (1994),The Age of Innocence (1993),
Woody Allen,Annie Hall (1977),,
Woody Harrelson,The People vs. Larry Flynt (1996),"The Messenger (2009), Three Billboards Outside Ebbing, Missouri (2017)",
Yalitza Aparicio,Roma (2018),,
Youn Yuh-jung,,Minari (2020),
Yul Brynner,The King and I (1956),,